[2m2026-05-28T17:13:34.495977Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.06, #running-req: 0, #queue-req: 0, input throughput (token/s): 0.00, cuda graph: False
[2m2026-05-28T17:13:34.981515Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.08, #running-req: 0, #queue-req: 0, input throughput (token/s): 4218.02, cuda graph: False
[2m2026-05-28T17:13:35.499276Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.11, #running-req: 0, #queue-req: 0, input throughput (token/s): 3955.44, cuda graph: False
[2m2026-05-28T17:13:36.044573Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.12, #running-req: 0, #queue-req: 0, input throughput (token/s): 3755.77, cuda graph: False
[2m2026-05-28T17:13:36.720849Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 320, #cached-token: 0, token usage: 0.12, #running-req: 0, #queue-req: 0, input throughput (token/s): 3028.33, cuda graph: False
[2m2026-05-28T17:13:38.052881Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8512, token usage: 0.12, cuda graph: True, gen throughput (token/s): 0.22, #queue-req: 0
[2m2026-05-28T17:13:52.750448Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8960, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.96, #queue-req: 0
[2m2026-05-28T17:13:54.085884Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9024, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.95, #queue-req: 0
[2m2026-05-28T17:13:55.421551Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9024, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.95, #queue-req: 0
[2m2026-05-28T17:13:56.757434Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9088, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.94, #queue-req: 0
[2m2026-05-28T17:13:58.093287Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9152, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.94, #queue-req: 0
[2m2026-05-28T17:13:59.429521Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9152, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.93, #queue-req: 0
[2m2026-05-28T17:14:00.765993Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9216, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.93, #queue-req: 0
[2m2026-05-28T17:14:02.102493Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9280, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.93, #queue-req: 0
[2m2026-05-28T17:14:03.439240Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9280, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.92, #queue-req: 0
[2m2026-05-28T17:14:04.776061Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9344, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.92, #queue-req: 0
[2m2026-05-28T17:14:06.113059Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9344, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.92, #queue-req: 0
[2m2026-05-28T17:14:07.450331Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9408, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.91, #queue-req: 0
[2m2026-05-28T17:14:08.787910Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9472, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.90, #queue-req: 0
[2m2026-05-28T17:14:10.125509Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9472, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.90, #queue-req: 0
[2m2026-05-28T17:14:11.463322Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9536, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.90, #queue-req: 0
[2m2026-05-28T17:14:12.801264Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9600, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.90, #queue-req: 0
[2m2026-05-28T17:14:14.321562Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 8512, token usage: 0.17, #running-req: 0, #queue-req: 0, input throughput (token/s): 8.51, cuda graph: False
[2m2026-05-28T17:14:14.927143Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.20, #running-req: 0, #queue-req: 0, input throughput (token/s): 3381.80, cuda graph: False
[2m2026-05-28T17:14:15.560628Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.21, #running-req: 0, #queue-req: 0, input throughput (token/s): 3232.97, cuda graph: False
[2m2026-05-28T17:14:15.850254Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 896, #cached-token: 0, token usage: 0.21, #running-req: 0, #queue-req: 0, input throughput (token/s): 7070.91, cuda graph: False
[2m2026-05-28T17:14:16.429144Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 15552, token usage: 0.21, cuda graph: True, gen throughput (token/s): 11.03, #queue-req: 0
[2m2026-05-28T17:14:17.795504Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 15616, token usage: 0.21, cuda graph: True, gen throughput (token/s): 29.28, #queue-req: 0
[2m2026-05-28T17:14:19.161937Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 15616, token usage: 0.21, cuda graph: True, gen throughput (token/s): 29.27, #queue-req: 0
[2m2026-05-28T17:14:20.528379Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 15680, token usage: 0.21, cuda graph: True, gen throughput (token/s): 29.27, #queue-req: 0
[2m2026-05-28T17:14:21.894890Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 15680, token usage: 0.21, cuda graph: True, gen throughput (token/s): 29.27, #queue-req: 0
[2m2026-05-28T17:14:23.261407Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 15744, token usage: 0.22, cuda graph: True, gen throughput (token/s): 29.27, #queue-req: 0
[2m2026-05-28T17:14:24.628041Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 15808, token usage: 0.22, cuda graph: True, gen throughput (token/s): 29.27, #queue-req: 0
[2m2026-05-28T17:14:25.994694Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 15808, token usage: 0.22, cuda graph: True, gen throughput (token/s): 29.27, #queue-req: 0
[2m2026-05-28T17:14:27.361576Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 15872, token usage: 0.22, cuda graph: True, gen throughput (token/s): 29.26, #queue-req: 0
[2m2026-05-28T17:14:28.728536Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 15936, token usage: 0.22, cuda graph: True, gen throughput (token/s): 29.26, #queue-req: 0
[2m2026-05-28T17:14:30.095543Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 15936, token usage: 0.22, cuda graph: True, gen throughput (token/s): 29.26, #queue-req: 0
[2m2026-05-28T17:14:31.932720Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 1088, #cached-token: 15552, token usage: 0.23, #running-req: 0, #queue-req: 0, input throughput (token/s): 55.71, cuda graph: False
[2m2026-05-28T17:14:32.170159Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 16640, token usage: 0.23, cuda graph: True, gen throughput (token/s): 19.28, #queue-req: 0
[2m2026-05-28T17:14:33.539569Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 16704, token usage: 0.23, cuda graph: True, gen throughput (token/s): 29.21, #queue-req: 0
[2m2026-05-28T17:14:34.909177Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 16704, token usage: 0.23, cuda graph: True, gen throughput (token/s): 29.21, #queue-req: 0
[2m2026-05-28T17:14:36.279154Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 16768, token usage: 0.23, cuda graph: True, gen throughput (token/s): 29.20, #queue-req: 0
[2m2026-05-28T17:14:37.649462Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 16768, token usage: 0.23, cuda graph: True, gen throughput (token/s): 29.19, #queue-req: 0
[2m2026-05-28T17:14:39.019629Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 16832, token usage: 0.23, cuda graph: True, gen throughput (token/s): 29.19, #queue-req: 0
[2m2026-05-28T17:14:40.390249Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 16896, token usage: 0.23, cuda graph: True, gen throughput (token/s): 29.18, #queue-req: 0
[2m2026-05-28T17:14:41.760900Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 16896, token usage: 0.23, cuda graph: True, gen throughput (token/s): 29.18, #queue-req: 0
[2m2026-05-28T17:14:43.131782Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 16960, token usage: 0.23, cuda graph: True, gen throughput (token/s): 29.18, #queue-req: 0
[2m2026-05-28T17:14:44.502773Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17024, token usage: 0.23, cuda graph: True, gen throughput (token/s): 29.18, #queue-req: 0
[2m2026-05-28T17:14:45.874151Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17024, token usage: 0.23, cuda graph: True, gen throughput (token/s): 29.17, #queue-req: 0
[2m2026-05-28T17:14:47.245587Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17088, token usage: 0.23, cuda graph: True, gen throughput (token/s): 29.17, #queue-req: 0
[2m2026-05-28T17:14:48.456976Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 1088, #cached-token: 16640, token usage: 0.24, #running-req: 0, #queue-req: 0, input throughput (token/s): 65.84, cuda graph: False
[2m2026-05-28T17:14:49.348077Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17728, token usage: 0.24, cuda graph: True, gen throughput (token/s): 19.03, #queue-req: 0
[2m2026-05-28T17:14:50.722765Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17792, token usage: 0.24, cuda graph: True, gen throughput (token/s): 29.10, #queue-req: 0
[2m2026-05-28T17:14:52.097669Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17856, token usage: 0.24, cuda graph: True, gen throughput (token/s): 29.09, #queue-req: 0
[2m2026-05-28T17:14:53.472630Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17856, token usage: 0.24, cuda graph: True, gen throughput (token/s): 29.09, #queue-req: 0
[2m2026-05-28T17:14:54.847869Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17920, token usage: 0.25, cuda graph: True, gen throughput (token/s): 29.09, #queue-req: 0
[2m2026-05-28T17:14:56.223094Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17920, token usage: 0.25, cuda graph: True, gen throughput (token/s): 29.09, #queue-req: 0
