[2m2026-05-28T17:00:49.919453Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.06, #running-req: 0, #queue-req: 0, input throughput (token/s): 0.00, cuda graph: False
[2m2026-05-28T17:00:50.399444Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.08, #running-req: 0, #queue-req: 0, input throughput (token/s): 4266.77, cuda graph: False
[2m2026-05-28T17:00:50.925343Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.11, #running-req: 0, #queue-req: 0, input throughput (token/s): 3894.21, cuda graph: False
[2m2026-05-28T17:00:51.462760Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.12, #running-req: 0, #queue-req: 0, input throughput (token/s): 3810.78, cuda graph: False
[2m2026-05-28T17:00:52.133726Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 320, #cached-token: 0, token usage: 0.12, #running-req: 0, #queue-req: 0, input throughput (token/s): 3052.40, cuda graph: False
[2m2026-05-28T17:00:53.465331Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8512, token usage: 0.12, cuda graph: True, gen throughput (token/s): 0.10, #queue-req: 0
[2m2026-05-28T17:01:09.493256Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9024, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.96, #queue-req: 0
[2m2026-05-28T17:01:10.828522Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9024, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.96, #queue-req: 0
[2m2026-05-28T17:01:12.164041Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9088, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.95, #queue-req: 0
[2m2026-05-28T17:01:13.499591Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9152, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.95, #queue-req: 0
[2m2026-05-28T17:01:14.835302Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9152, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.95, #queue-req: 0
[2m2026-05-28T17:01:16.171386Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9216, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.94, #queue-req: 0
[2m2026-05-28T17:01:17.507828Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9280, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.93, #queue-req: 0
[2m2026-05-28T17:01:18.844349Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9280, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.93, #queue-req: 0
[2m2026-05-28T17:01:20.180956Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9344, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.93, #queue-req: 0
[2m2026-05-28T17:01:21.517752Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9344, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.92, #queue-req: 0
[2m2026-05-28T17:01:22.854724Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9408, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.92, #queue-req: 0
[2m2026-05-28T17:01:24.192041Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9472, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.91, #queue-req: 0
[2m2026-05-28T17:01:25.529409Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9472, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.91, #queue-req: 0
[2m2026-05-28T17:01:26.867111Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9536, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.90, #queue-req: 0
[2m2026-05-28T17:01:28.204938Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9600, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.90, #queue-req: 0
[2m2026-05-28T17:01:29.732622Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 8512, token usage: 0.17, #running-req: 0, #queue-req: 0, input throughput (token/s): 8.51, cuda graph: False
[2m2026-05-28T17:01:30.338036Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.20, #running-req: 0, #queue-req: 0, input throughput (token/s): 3382.79, cuda graph: False
[2m2026-05-28T17:01:30.972136Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.21, #running-req: 0, #queue-req: 0, input throughput (token/s): 3229.74, cuda graph: False
[2m2026-05-28T17:01:31.261396Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 896, #cached-token: 0, token usage: 0.21, #running-req: 0, #queue-req: 0, input throughput (token/s): 7079.98, cuda graph: False
[2m2026-05-28T17:01:31.840377Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 15552, token usage: 0.21, cuda graph: True, gen throughput (token/s): 11.00, #queue-req: 0
[2m2026-05-28T17:01:33.206514Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 15616, token usage: 0.21, cuda graph: True, gen throughput (token/s): 29.28, #queue-req: 0
[2m2026-05-28T17:01:34.572815Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 15616, token usage: 0.21, cuda graph: True, gen throughput (token/s): 29.28, #queue-req: 0
[2m2026-05-28T17:01:35.939121Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 15680, token usage: 0.22, cuda graph: True, gen throughput (token/s): 29.28, #queue-req: 0
[2m2026-05-28T17:01:37.305317Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 15680, token usage: 0.22, cuda graph: True, gen throughput (token/s): 29.28, #queue-req: 0
[2m2026-05-28T17:01:38.671768Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 15744, token usage: 0.22, cuda graph: True, gen throughput (token/s): 29.27, #queue-req: 0
[2m2026-05-28T17:01:40.038173Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 15808, token usage: 0.22, cuda graph: True, gen throughput (token/s): 29.27, #queue-req: 0
[2m2026-05-28T17:01:41.404889Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 15808, token usage: 0.22, cuda graph: True, gen throughput (token/s): 29.27, #queue-req: 0
[2m2026-05-28T17:01:42.771369Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 15872, token usage: 0.22, cuda graph: True, gen throughput (token/s): 29.27, #queue-req: 0
[2m2026-05-28T17:01:44.138113Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 15936, token usage: 0.22, cuda graph: True, gen throughput (token/s): 29.27, #queue-req: 0
[2m2026-05-28T17:01:45.504897Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 15936, token usage: 0.22, cuda graph: True, gen throughput (token/s): 29.27, #queue-req: 0
[2m2026-05-28T17:01:47.695799Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 1088, #cached-token: 15552, token usage: 0.23, #running-req: 0, #queue-req: 0, input throughput (token/s): 54.52, cuda graph: False
[2m2026-05-28T17:01:47.933375Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 16640, token usage: 0.23, cuda graph: True, gen throughput (token/s): 16.47, #queue-req: 0
[2m2026-05-28T17:01:49.302821Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 16704, token usage: 0.23, cuda graph: True, gen throughput (token/s): 29.21, #queue-req: 0
[2m2026-05-28T17:01:50.672551Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 16768, token usage: 0.23, cuda graph: True, gen throughput (token/s): 29.20, #queue-req: 0
[2m2026-05-28T17:01:52.042473Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 16768, token usage: 0.23, cuda graph: True, gen throughput (token/s): 29.20, #queue-req: 0
[2m2026-05-28T17:01:53.412707Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 16832, token usage: 0.23, cuda graph: True, gen throughput (token/s): 29.19, #queue-req: 0
[2m2026-05-28T17:01:54.783084Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 16832, token usage: 0.23, cuda graph: True, gen throughput (token/s): 29.19, #queue-req: 0
[2m2026-05-28T17:01:56.153541Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 16896, token usage: 0.23, cuda graph: True, gen throughput (token/s): 29.19, #queue-req: 0
[2m2026-05-28T17:01:57.524113Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 16960, token usage: 0.23, cuda graph: True, gen throughput (token/s): 29.18, #queue-req: 0
[2m2026-05-28T17:01:58.894886Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 16960, token usage: 0.23, cuda graph: True, gen throughput (token/s): 29.18, #queue-req: 0
[2m2026-05-28T17:02:00.265922Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17024, token usage: 0.23, cuda graph: True, gen throughput (token/s): 29.18, #queue-req: 0
[2m2026-05-28T17:02:01.637272Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17088, token usage: 0.24, cuda graph: True, gen throughput (token/s): 29.17, #queue-req: 0
[2m2026-05-28T17:02:03.008519Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17088, token usage: 0.24, cuda graph: True, gen throughput (token/s): 29.17, #queue-req: 0
[2m2026-05-28T17:02:04.185992Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 1024, #cached-token: 16704, token usage: 0.24, #running-req: 0, #queue-req: 0, input throughput (token/s): 65.98, cuda graph: False
[2m2026-05-28T17:02:05.077107Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17792, token usage: 0.24, cuda graph: True, gen throughput (token/s): 19.34, #queue-req: 0
[2m2026-05-28T17:02:06.451827Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17792, token usage: 0.24, cuda graph: True, gen throughput (token/s): 29.10, #queue-req: 0
[2m2026-05-28T17:02:07.826665Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17856, token usage: 0.25, cuda graph: True, gen throughput (token/s): 29.09, #queue-req: 0
[2m2026-05-28T17:02:09.201753Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17920, token usage: 0.25, cuda graph: True, gen throughput (token/s): 29.09, #queue-req: 0
[2m2026-05-28T17:02:10.576788Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17920, token usage: 0.25, cuda graph: True, gen throughput (token/s): 29.09, #queue-req: 0
[2m2026-05-28T17:02:11.953015Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17984, token usage: 0.25, cuda graph: True, gen throughput (token/s): 29.07, #queue-req: 0
