[2m2026-05-28T18:40:55.049330Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.06, #running-req: 0, #queue-req: 0, input throughput (token/s): 0.00, cuda graph: False
[2m2026-05-28T18:40:55.534944Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.08, #running-req: 0, #queue-req: 0, input throughput (token/s): 4217.19, cuda graph: False
[2m2026-05-28T18:40:56.052447Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.11, #running-req: 0, #queue-req: 0, input throughput (token/s): 3957.45, cuda graph: False
[2m2026-05-28T18:40:56.598095Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.12, #running-req: 0, #queue-req: 0, input throughput (token/s): 3753.32, cuda graph: False
[2m2026-05-28T18:40:57.258132Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 320, #cached-token: 0, token usage: 0.12, #running-req: 0, #queue-req: 0, input throughput (token/s): 3102.85, cuda graph: False
[2m2026-05-28T18:40:58.590183Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8512, token usage: 0.12, cuda graph: True, gen throughput (token/s): 0.13, #queue-req: 0
[2m2026-05-28T18:41:19.964800Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9152, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.94, #queue-req: 0
[2m2026-05-28T18:41:21.301154Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9216, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.93, #queue-req: 0
[2m2026-05-28T18:41:22.637739Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9280, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.93, #queue-req: 0
[2m2026-05-28T18:41:23.974413Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9280, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.93, #queue-req: 0
[2m2026-05-28T18:41:25.311356Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9344, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.92, #queue-req: 0
[2m2026-05-28T18:41:26.648340Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9344, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.92, #queue-req: 0
[2m2026-05-28T18:41:27.985552Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9408, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.91, #queue-req: 0
[2m2026-05-28T18:41:29.323075Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9472, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.91, #queue-req: 0
[2m2026-05-28T18:41:30.660649Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9472, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.90, #queue-req: 0
[2m2026-05-28T18:41:31.998283Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9536, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.90, #queue-req: 0
[2m2026-05-28T18:41:33.336296Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9600, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.90, #queue-req: 0
[2m2026-05-28T18:41:35.117297Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 8512, token usage: 0.17, #running-req: 0, #queue-req: 0, input throughput (token/s): 8.45, cuda graph: False
[2m2026-05-28T18:41:35.723168Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.20, #running-req: 0, #queue-req: 0, input throughput (token/s): 3380.16, cuda graph: False
[2m2026-05-28T18:41:36.357749Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.23, #running-req: 0, #queue-req: 0, input throughput (token/s): 3227.39, cuda graph: False
[2m2026-05-28T18:41:37.020006Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.24, #running-req: 0, #queue-req: 0, input throughput (token/s): 3092.43, cuda graph: False
[2m2026-05-28T18:41:37.345802Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 1024, #cached-token: 0, token usage: 0.24, #running-req: 0, #queue-req: 0, input throughput (token/s): 6285.92, cuda graph: False
[2m2026-05-28T18:41:37.927924Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17728, token usage: 0.24, cuda graph: True, gen throughput (token/s): 8.71, #queue-req: 0
[2m2026-05-28T18:41:39.302518Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17792, token usage: 0.24, cuda graph: True, gen throughput (token/s): 29.10, #queue-req: 0
[2m2026-05-28T18:41:40.677429Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17792, token usage: 0.24, cuda graph: True, gen throughput (token/s): 29.09, #queue-req: 0
[2m2026-05-28T18:41:42.052391Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17856, token usage: 0.24, cuda graph: True, gen throughput (token/s): 29.09, #queue-req: 0
[2m2026-05-28T18:41:43.427607Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17920, token usage: 0.25, cuda graph: True, gen throughput (token/s): 29.09, #queue-req: 0
[2m2026-05-28T18:41:44.802880Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17920, token usage: 0.25, cuda graph: True, gen throughput (token/s): 29.09, #queue-req: 0
[2m2026-05-28T18:41:46.179765Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 17984, token usage: 0.25, cuda graph: True, gen throughput (token/s): 29.05, #queue-req: 0
[2m2026-05-28T18:41:47.557044Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 18048, token usage: 0.25, cuda graph: True, gen throughput (token/s): 29.04, #queue-req: 0
[2m2026-05-28T18:41:48.934505Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 18048, token usage: 0.25, cuda graph: True, gen throughput (token/s): 29.04, #queue-req: 0
[2m2026-05-28T18:41:50.312127Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 18112, token usage: 0.25, cuda graph: True, gen throughput (token/s): 29.04, #queue-req: 0
[2m2026-05-28T18:41:51.689774Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 18112, token usage: 0.25, cuda graph: True, gen throughput (token/s): 29.04, #queue-req: 0
[2m2026-05-28T18:41:53.067578Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 18176, token usage: 0.25, cuda graph: True, gen throughput (token/s): 29.03, #queue-req: 0
[2m2026-05-28T18:41:54.445303Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 18240, token usage: 0.25, cuda graph: True, gen throughput (token/s): 29.03, #queue-req: 0
[2m2026-05-28T18:41:55.823228Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 18240, token usage: 0.25, cuda graph: True, gen throughput (token/s): 29.03, #queue-req: 0
[2m2026-05-28T18:41:57.201356Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 18304, token usage: 0.25, cuda graph: True, gen throughput (token/s): 29.02, #queue-req: 0
[2m2026-05-28T18:41:58.579236Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 18368, token usage: 0.25, cuda graph: True, gen throughput (token/s): 29.03, #queue-req: 0
[2m2026-05-28T18:41:59.957359Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 18368, token usage: 0.25, cuda graph: True, gen throughput (token/s): 29.02, #queue-req: 0
[2m2026-05-28T18:42:01.335659Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 18432, token usage: 0.25, cuda graph: True, gen throughput (token/s): 29.02, #queue-req: 0
[2m2026-05-28T18:42:02.714086Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 18432, token usage: 0.25, cuda graph: True, gen throughput (token/s): 29.02, #queue-req: 0
[2m2026-05-28T18:42:03.998922Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 1408, #cached-token: 17728, token usage: 0.26, #running-req: 0, #queue-req: 0, input throughput (token/s): 38.42, cuda graph: False
[2m2026-05-28T18:42:04.756008Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 19200, token usage: 0.26, cuda graph: True, gen throughput (token/s): 19.59, #queue-req: 0
[2m2026-05-28T18:42:06.137151Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 19200, token usage: 0.26, cuda graph: True, gen throughput (token/s): 28.96, #queue-req: 0
[2m2026-05-28T18:42:07.518491Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 19264, token usage: 0.26, cuda graph: True, gen throughput (token/s): 28.96, #queue-req: 0
[2m2026-05-28T18:42:08.900134Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 19328, token usage: 0.26, cuda graph: True, gen throughput (token/s): 28.95, #queue-req: 0
[2m2026-05-28T18:42:10.281750Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 19328, token usage: 0.26, cuda graph: True, gen throughput (token/s): 28.95, #queue-req: 0
[2m2026-05-28T18:42:11.663427Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 19392, token usage: 0.27, cuda graph: True, gen throughput (token/s): 28.95, #queue-req: 0
[2m2026-05-28T18:42:13.045289Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 19392, token usage: 0.27, cuda graph: True, gen throughput (token/s): 28.95, #queue-req: 0
[2m2026-05-28T18:42:14.427409Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 19456, token usage: 0.27, cuda graph: True, gen throughput (token/s): 28.94, #queue-req: 0
[2m2026-05-28T18:42:15.809599Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 19520, token usage: 0.27, cuda graph: True, gen throughput (token/s): 28.94, #queue-req: 0
[2m2026-05-28T18:42:17.191980Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 19520, token usage: 0.27, cuda graph: True, gen throughput (token/s): 28.94, #queue-req: 0
[2m2026-05-28T18:42:18.574477Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 19584, token usage: 0.27, cuda graph: True, gen throughput (token/s): 28.93, #queue-req: 0
[2m2026-05-28T18:42:19.957205Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 19648, token usage: 0.27, cuda graph: True, gen throughput (token/s): 28.93, #queue-req: 0
[2m2026-05-28T18:42:21.340045Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 19648, token usage: 0.27, cuda graph: True, gen throughput (token/s): 28.93, #queue-req: 0
[2m2026-05-28T18:42:22.722970Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 19712, token usage: 0.27, cuda graph: True, gen throughput (token/s): 28.92, #queue-req: 0
